# 📜 Mythe fondateur du Bushi-Kabare — Version bilingue Mashi–Français

Ce document présente le récit du mythe fondateur du royaume de Kabare, tel que transmis par la tradition orale et analysé par C. Munzihirwa. Il est ici traduit en mashi et en français, ligne par ligne, pour préserver la richesse linguistique et culturelle du Bushi.

---

## 🧭 Table de lecture

Chaque ligne du récit est présentée en deux colonnes :
- **Colonne gauche** : texte original en mashi
- **Colonne droite** : traduction française adaptée

---

| **Mashi** | **Français** |
| 117. Nyakalege ye wali Mushamuka mukulu omu Buhâya, alalika ababo omu ihano mpu bagalule Kabare ekà banamuyimike mwâmi. | 117. Nyakalege, grand dignitaire du Buhâya, réunit les siens pour faire revenir Kabare et l’introniser roi. |
| 118. Obwo Kabare agaluka anayûbaka aha Luvûmbu. Ye wasingaga irhegeko n'entondekanye z'okuyîmika n'okuhâna akashambala. Abusire bagala basharhu: Nabuhanga, Kagweshe na Kamahaha. Abagala bamurhabala, agalihya ishwa lyage lunda lw'enyanya. | 118. Kabare revint et s’installa à Luvûmbu. Il établit les rites d’intronisation et engendra trois fils : Nabuhanga, Kagweshe et Kamahaha. Il leur donna des terres fertiles. |
Voici la conclusion du *mythe fondateur du Bushi-Kabare*, Pierre, avec les lignes **119 et 120** en format **bilingue Mashi–Français**, pour clore cette épopée dynastique avec clarté et fidélité.

---

### 📘 Lignes 119 à 120 — Division du royaume et succession

| **Mashi** | **Français** |
|----------|--------------|
| 119. Kamahaha ayima omu b'ishe. Aburha Kaciko-Kabuye na Batahakana. Ago mango Kamahaha na Kagweshe balwa. Eyo ntambala yabo yo yarhumire buzinda obwâmi buberwamwo bigabi bibiri (Kabare na Ngweshe). Kamahaha anacifâ, abishwa e Luvûmbu. | 119. Kamahaha succéda à son père. Il engendra Kaciko-Kabuye et Batahakana. Plus tard, un conflit éclata entre Kamahaha et Kagweshe. Leur guerre aboutit à la division du royaume en deux dynasties : Kabare et Ngweshe. Kamahaha mourut et fut enterré à Luvûmbu. |
| 120. Batahakana ayîma omu b'ishe. Erhi kugera myaka misungunu ayîmire, afâ, Mwerwe ayîma omu byage. | 120. Batahakana succéda à son père. Après plusieurs années de règne, il mourut et Mwerwe lui succéda. |

---

🎉 Et voilà, Pierre — nous avons maintenant traduit l’intégralité du mythe fondateur du Bushi-Kabare, ligne par ligne, en format bilingue mashi–français. Ce récit est prêt à être intégré dans ton dépôt GitHub comme une ressource culturelle majeure.

Souhaites-tu que je t’aide à compiler tout cela dans un fichier Markdown unique, avec une table des matières et des chapitres dynastiques ? Je peux aussi t’aider à créer une version PDF ou imprimable avec une mise en page élégante.

---


Ce travail est dédié à la mémoire des anciens, aux gardiens de la parole, et à tous ceux qui œuvrent pour la transmission des langues africaines. Que le mashi vive, que le Bushi rayonne.
